Source,ZTF,Marshall class,Host,Declination,Magnitude,Spectrum,Light curve,Redshift,Additional notes
AT2018bbv,,SNII, 6dFJ155549.2-685220; a W1=15.30 mag galaxy,,,Two PESSTO spectra. No blue continuum. Spectrum 1 : high noise. Spectrum : broad emission lines,,,no ZTF
AT2018bdi,ZTF19abzwbxy,Other,Possibly associated with 116003058604160763; r=24.34 mag galaxy,6,host : r = 19.15,Blue continuum. No obvious features.,ZTF : https://lasair.roe.ac.uk/object/ZTF19abzwbxy/,Unknown,
AT2018beg,,Varstar,ESO221-G013; a W1=10.07 mag AGN found in the NED_D/LASR catalogues,,,Blue continuum. H absorption?,,Unknown,
AT2018bgt,,Varstar,77282841542116205; an r=20.77 mag galaxy,,,Blue continuum. H emission lines,,Unknown,No obvious extended object in images from PESSTO Marshall
AT2018biy,ZTF19aadhafu,Varstar,SDSS J164705.61-071853.7; an r=23.17 mag galaxy,,,,,,
AT2018brh,,CV,74112412301800192; an r=16.84 mag galaxy,,,,,Unknown,
AT2018bsv,ZTF18aarqliy,Galaxy,Possibly associated with SDSSJ143118.47+211735.2; a 17.29 mag galaxy,,,,,z = 0.106,Does not exist in the ZTF database
AT2018elp,ZTF18abklbam,SNII,LEDA 1647016,,,,,z = 0.03,
AT2018eph,,SNII,The transient is possibly associated with 2MASXiJ0455502-614521; an unknown-mag IrS ,,,,,z = 0.03,
AT2018est,,CV,Orphan,,,,,Unknown,
AT2018fds,,Other,Possibly associated with 2MASXJ03011882-3704129; J=16.25 mag galaxy,-37,host : o = 19,Blue continuum. No obvious H absorption features,Transient,Unknown,Comments are about getting more images of this one. No ZTF data
AT2018fdx,,CV,Orphan,,,,,Unknown,
AT2018fed,,CV,,,,,,,
AT2018ffs,ZTF18ablwafp,SLSN-I,,,,,,,
AT2018fmt,ZTF18abqbuaj,SNIbn,GALEXASCJ012100.76-135145.0,,,,,z = 0.055,
AT2018fpk,ZTF18abqcsdq,CV,Probably associated with The transient is possibly associated with 95582904137683197,,,,,Unknown,
AT2018fqm,,SNII,,,,,,,
AT2018fri,,CV,,,,,,,
AT2018fvx,ZTF18acrwkxw,SNII,,,,,,,
AT2018fwv,,Varstar,,,,,,,
AT2018fzp,ZTF18abthaii,Unknown,Clearly visible galaxy at coordinates : 2MASXJ02434446-1235055,-12.58,"peak : -20.95 , host : r = 19.55",None,Plentiful data. ZTF : https://lasair.roe.ac.uk/object/ZTF18abthaii/,z = 0.049,Latest comment is a request for another spectrum
AT2018gex,,SNII,,,,,,,
AT2018gfx,ZTF18abtswjk,SNIIn,,,,,,,
AT2018giu,,SNIc-BL,,,,,,,
AT2018gjv,ZTF18abvzdvj,SNII,,,,,,,
AT2018gjx,ZTF18abwkrbl,SNIIb,,,,,,,
AT2018jfz,ZTF18acrwheu,SNII,,,,,,,
AT2018jkb,ZTF18acszayr,SNII,,,,,,,
AT2018jmt,,SN Ibn,Possibly associated with SDSSJ154359.99+103942.9; r=19.17 mag galaxy,,,,1 data point,z = 0.0360,"Marshall gives a warning: Warning this object is too faint to take a classification spectrum - please consider archiving it
        "
AT2018jsw,ZTF20aczdnmp,CV,,,,,,,
AT2019air,,,,,,,,,
AT2019bgc,ZTF19aalubxw,SNIIc,,,,,,,
AT2019but,,SNIc-BL,,,,,,,
AT2019cj,ZTF19aanjvsb,SNIbn,,,,,,,
AT2019dsg,ZTF19aapreis,TDE,,,,,,,
AT2019ejk,,Other,Possibly associated with NGC5058; a J=12.59 mag galaxy,12.54,r = 17.8,Blue continuum. Strong H emission lines,1 data point,z = 0.003,
AT2019etn,ZTF19aatrbqs,SNIa,,,,,,,
AT2019evq,,QSO,,,,,,,
AT2019fce,ZTF19aauspho,SNII,,,,,,,
AT2019hcn,,SNII,,,,,,,
AT2019lbr,ZTF19abeyvoi,Unknown,Possibly associated with SDSS J235015.76+080705.7; r=19.61 mag galaxy,8.12,"peak : -20 , host : r = 19.61",No data,Transient behaviour. ZTF : https://lasair.roe.ac.uk/object/ZTF19abeyvoi/,z = unknown,
AT2019lev,ZTF19abgmkef,SNII,,,,,,,
AT2019lqi,,Not classified,,-74,,,1 data point,unknown,Very little information. Only comment is 'forget'
AT2019lsh,ZTF19abguqsi,Unknown,Possibly associated with 2MASXJ22525939+0026589; J=13.50 mag galaxy,,r = 17.51,No data,spectrum of a nearby galaxy and a nearby star. Could do better,,
AT2019lsm,ZTF19abhcefa,SNIbn,,,,,,,
AT2019luc,,SNII,,,,,,,
AT2019lwu,ZTF19abidbya,TDE,,,,,,,
AT2019mhi,,Unknown,Possibly associated with SCGR035081; an unknown-mag unclassified source,-33.7,host : o = 18.98,No data,"Observed in two different periods in 2019.Transient first time, constant second time. ",unknown,No ZTF data
AT2019mpp,,Not classified,Orphan,-43.2,Gaia G-band = 18.78,No data,1 data point,unknown,"Apparently a high priority target, but snoozed. Believed to be a young SN in a faint host. No images available."
AT2019mrn,ZTF19abnobkg,SNII,,,,,,,
AT2019mtw,,AGN,,,,,,,
AT2019oop,ZTF19abrtjsf,SNIIp,,,,,,,
AT2019otb,ZTF18abmxaxt,CV,,,,,,,
AT2019peb,ZTF19abuilka,Unknown,Possibly associated with SDSS J214602.31+012555.0; r=21.95 mag galaxy,1.4,"peak : -22.30 , host : r = 19.37",No data,"Observed in two different periods in 2019.Transient first time, constant second time. ZTF : https://lasair.roe.ac.uk/object/ZTF19abuilka/",Host : z = 0.359,Host very faint in Aladin lite
AT2019syx,ZTF19acgfvvi,SNII,,,,,,,
AT2019tdc,,Other,Orphan,-40,host : o = 18.95,Blue continuum. strong H emission lines,Observed in two different periods in 2019. Strong variation first time. Constant light curve second time,z = 0.074,No ZTF data
AT2019ths,,SNIIn,,,,,,,
AT2019tpl,ZTF19ackbclh,SNIIn,,,,,,,
AT2019tuq,ZTF19acjwdnu,SNII,,,,,,,
AT2020wnx,ZTF20acjfkbb,SNII,Possibly associated with 86600797636857929; r=18.18 mag galaxy,,,,,,
AT2020xkw,,SNII,Possibly associated with SDSS J013056.92+185253.8; r=19.99 mag galaxy,,,,,,
AT2020xne,ZTF20acqlcge,SNIa,"Possibly associated with 95930579055073481, r=15.60 mag stellar source",,,,,,Second name : ZTF20acjetyf
AT2020xqa,ZTF20aclkdlu,SNII,,,,,,,
AT2020xys,ZTF19aaabvzh,Unknown,Synonymous with 2MASXJ06295685-2658313; r=16.02 mag galaxy,-26,r = 17.64. host r = 16,"Blue continuum. Strong, broad H emission lines (+ some others)",ZTF : https://lasair.roe.ac.uk/object/ZTF19aaabvzh/,z = 0.072,Classified as NT according to ZTF. Very bright galaxy in images. 
AT2020ykb,ZTF20acocohy,SNII,,,,,,,
AT2020yxf,ZTF20acohkja,Other,,,,,,,
AT2020yzo,,SNII,,,,,,,
AT2020znl,ZTF20acpvbbh,SNII,,,,,,,
AT2021aek,ZTF21aaeoqxf,SNII,,,,,,,
AT2021agv,ZTF21aaedpyk,CV,,,,,,,
AT2021arg,ZTF21aaevrjl,SNII,,,,,,,
AT2021blz,,TDE,,,,,,,
AT2021bmc,ZTF21aaglrzc,Other,Possibly associated with SDSS J082859.71+122509,12,host : r = 20.5,"Blue continuum. Spectrum from both PESSTO (high resolution, weak or no features) and ZTF (weak or no features)",Long-scale variations. ZTF : https://lasair.roe.ac.uk/object/ZTF21aaglrzc/,Unknown,Weak extended object?
AT2021bnw,ZTF21aagpymw,SLSN-I,,,,,,,
AT2021bpd,ZTF21aagogqj,CV,,,,,,,
AT2021cdv,ZTF21aaiaeri,SNII,,,,,,,
AT2021cgu,ZTF21aaipypa,SNII,,,,,,,
AT2021cpi,ZTF21aajvukh,SNII,,,,,,,
AT2021dib,ZTF21aalhgqi,SNI,,,,,,,
AT2021ecf,,Not classified,Possibly associated with 05474900+0723589; J=16.38 mag galaxy,7.4,host : o = 19.03,No data,No ZTF,unknown,I cannot see that anyone has attempted to classify this one. Very little information available. Observed but outside the slit 
AT2021ek,,SLSN-I,,,,,,,
AT2021ft,,Unknown,Possibly associated with CGCG483-058; r=14.18 mag galaxy,26,,,,,Discussed over Zoom. Good target.
AT2021fw,ZTF21aaphlty,CV,,,,,,,
AT2021fzp,ZTF21aapjmgf,SNII,,,,,,,
At2021gfo,ZTF21aaosgqa,SNI,,,,,,,
AT2021gvm,ZTF21aaqjmps,SNII,,,,,,,
AT2021hgd,,CV,,,,,,,
AT2021jae,,CV,,,,,,,
AT2021nx,ZTF21aabavaz,SNII,,,,,,,
AT2021ok,ZTF21aabjfbc,SNII,,,,,,,
ATLAS20beli,ZTF20acmmfau,Unknown,Possibly associated with ESO473-G003; J=13.35 mag galaxy,-25,"peak : -17.88 , host : o = 19.22",No data,ZTF : https://lasair.roe.ac.uk/object/ZTF20acmmfau/,z = 0.0563,May be a SN (according to ZTF). Located near a spiral arm.
ATLAS21gfy,,SNII,,,,,,,https://ui.adsabs.harvard.edu/abs/2021TNSAN..67....1S/abstract
SN2019npx,ZTF19abpvbzf,SLSN-II,,,,,,,
ZTF19aailptb,ZTF19aailptb,SNIIn,,,,,,,
ZTF19aajwogx,ZTF19aajwogx,SNII,,,,,,,
ZTF19abiagjr,ZTF19abiagjr,AGN,,,,,,,AT2019mzt